Arthur Bowditch

Arthur Hunnewell Bowditch (May 12, 1870 in Boston – May 13, 1941 in Brookline) was an architect.[1]

Early life
His parents were Charles Albert Bowditch and his wife Emma Frances Hunnewell. On June 1, 1893, he married Alice DeWitt Foster.[1]

Notable projects
	360 Newbury Street, Boston, Massachusetts[2]
	Noyes-Buck Building[3]
	Paramount Theatre (Boston, Massachusetts),[4][5] (“the last great movie palace built downtown”)[6]
	Publicity Building[7]
	Myles Standish Hotel, now a dormitory at Boston University[8]

References
	"Arthur Hunnewell Bowditch". Back Bay Houses. Retrieved 28 January 2018.
	"Bowditch, Arthur H. - 360 Newbury Street". Fine Arts Library Image Collection. Retrieved 28 January 2018.
	"American Architect and Architecture". Google Books. Retrieved 28 January 2018.
	"Paramount Theater". Retrieved 28 January 2018.
	"Accomplishments". Boston Preservation Alliance. Archived from the original on 1 February 2018. Retrieved 28 January 2018.
	Niemeyer, daniel. "1950s American Style: A Reference Guide". Google Books. Retrieved 28 January 2018.
	"NRHP nomination for Publicity Building". Commonwealth of Massachusetts. Retrieved 2018-01-28.
	Berghaus, Robin. "Icons Among Us: Myles Standish Hall". Boston University Alumni. Bostonia Magazine. Retrieved 28 January 2018.
