D. Wiley Anderson

D. Wiley Anderson (August 20, 1864 in Louisa, VA – April 7, 1940 in Scottsville, VA)[1] was an American architect based in Richmond, Virginia. He was well known in Virginia for his residential, commercial and institutional designs.[2][3] A number of his works are listed on the U.S. National Register of Historic Places.[4]
Works include (with attribution):
	Benswanger House, 2230 Monument Ave. Richmond, VA (Anderson, D. Wiley), NRHP-listed[4]
	Boxley Place, 103 Ellisville Dr. Louisa, VA (Anderson, D. Wiley), NRHP-listed[4]
	Ednam House, US 250 Ednam, VA (Anderson, D. Wiley), NRHP-listed[4]
	Hermitage Road Historic District, 3800-4200 blocks of Hermitage Rd. Richmond, VA (Anderson, D. Wiley), NRHP-listed[4]
	Louisa County Courthouse, Jct. of Main St. and VA 208 Louisa, VA (Anderson, D. Wiley), NRHP-listed[4]
	Miller School of Albemarle, SE of Yancey Mills off VA 635 Yancey Mills, VA (Anderson, D. Wiley), NRHP-listed[4]
	Oakwood--Chimborazo Historic District, Roughly N 30th-N 39th St., Chimborazo, Meldon, Oakwood, E Broad, Briel, E Clay, E Leigh, M, E Marshall, N, O, and P Richmond, VA (Anderson, D. Wiley), NRHP-listed[4]
	Rivanna Farm, Rte. 1, Bremo Bluff, VA (Anderson, D. Wiley), NRHP-listed[4]
	One or more works in Union Hill Historic District, roughly 20th, 21st, 22nd, 23rd, 24th 25th, Jessamine, Pink, Burton, Carrington, Cedar, Clay, Jefferson, Leigh, M, O, Sts Richmond, VA (Anderson, D. Wiley), NRHP-listed[4] https://www.facebook.com/groups/591378834263730/ Architect D.Wiley Anderson; Family and historical page

References
	"David Wiley Anderson". scottsvillemuseum.com. Retrieved 2019-02-08.
	"D. Wiley Anderson, 1864-1940". Living Places.
	Susan Hume Frazer (2001). D. Wiley Anderson, Virginia Architect (1864-1940). Virginia Commonwealth University.
	"National Register Information System". National Register of Historic Places. National Park Service. July 9, 2010.
